[System Process]
System [x64]
Secure System [x64]
Registry [x64]
smss.exe [x64]
csrss.exe [x64]
wininit.exe [x64]
csrss.exe [x64]
winlogon.exe [x64]
services.exe [x64]
LsaIso.exe [x64]
lsass.exe [x64]
svchost.exe [x64]
fontdrvhost.exe [x64]
fontdrvhost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
dwm.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
amdfendrsr.exe [x64]
atiesrxx.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
atieclxx.exe [x64]
Memory Compression [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
AsusOptimization.exe [x64]
spoolsv.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
AsusAppService.exe [x64]
AsusPTPService.exe [x64]
EpSecuritySupport.exe [x86]
escsvc64.exe [x64]
FlClashHelperService.exe [x64]
svchost.exe [x64]
AsusSoftwareManager.exe [x64]
svchost.exe [x64]
AsusSystemAnalysis.exe [x64]
DtsApo4Service.exe [x64]
EDUSBAgent.exe [x64]
lkads.exe [x86]
AsusSwitch.exe [x64]
GameInputRedistService.exe [x64]
DCAgent.exe [x64]
GlideXServiceExt.exe [x64]
EPCP.exe [x64]
GlideXRemoteService.exe [x64]
svchost.exe [x64]
RtkAudUService64.exe [x64]
HPPrintScanDoctorService.exe [x64]
GlideXNearService.exe [x64]
MpDefenderCoreService.exe [x64]
nisvcloc.exe [x86]
IpOverUsbSvc.exe [x86]
RazerCentralService.exe [x86]
sqlwriter.exe [x64]
GlideXService.exe [x64]
MsMpEng.exe [x64]
AsusSystemDiagnosis.exe [x64]
GameManagerService.exe [x86]
OfficeClickToRun.exe [x64]
ibtsiva.exe [x64]
vmnat.exe [x86]
vmnetdhcp.exe [x86]
niauth_daemon.exe [x86]
svchost.exe [x64]
dasHost.exe [x64]
vmware-authd.exe [x86]
vmware-usbarbitrator64.exe [x64]
tailscaled.exe [x64]
AsusOptimizationStartupTask.exe [x64]
RtkAudUService64.exe [x64]
sihost.exe [x64]
nimdnsResponder.exe [x86]
svchost.exe [x64]
lkcitdl.exe [x86]
lktsrv.exe [x86]
nidmsrv.exe [x86]
svchost.exe [x64]
svchost.exe [x64]
taskhostw.exe [x64]
AUEPMaster.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
WmiPrvSE.exe [x64]
WmiPrvSE.exe [x64]
SystemWebServer.exe [x86]
tailscaled.exe [x64]
ApplicationWebServer.exe [x86]
NIWebServiceContainer.exe [x86]
NIWebServiceContainer.exe [x86]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
wslservice.exe [x64]
NIWebServiceContainer.exe [x86]
Razer Synapse Service.exe [x86]
svchost.exe [x64]
svchost.exe [x64]
gamingservicesnet.exe [x64]
gamingservices.exe [x64]
service_update.exe [x64]
wlanext.exe [x64]
service_update.exe [x64]
Intel_PIE_Service.exe [x64]
explorer.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
CrossDeviceResume.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
NgcIso.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
CrossDeviceService.exe [x64]
svchost.exe [x64]
svchost.exe [x64]
SearchHost.exe [x64]
StartMenuExperienceHost.exe [x64]
Widgets.exe [x64]
RuntimeBroker.exe [x64]
svchost.exe [x64]
WidgetService.exe [x64]
svchost.exe [x64]
SearchIndexer.exe [x64]
